bestofvanity:[0.06899352762452783, 1.8808253605456263e-05]
imsevimsefrance:[0.02193572667480753, '']
thejuliecash:['', 6.0038270715336575e-06]
diari_thom:[0.02193572667480753, '']
consommons.sainement:['', 6.002910542745141e-06]
zafuboutique:[0.02193572667480753, '']
sebmellia:['', 6.002747985323907e-06]
naturebienetreetmoi:[0.02193572667480753, '']
michelinguide:['', 6.002629479310567e-06]
beliflor.fr:[0.02193572667480753, '']
sanaakblog:['', 6.001278374526004e-06]
gooconnect:[0.02193572667480753, '']
miumiu:['', 6.0006805057047415e-06]
dkomag:[0.02193572667480753, '']
motorolafr:[0.02193572667480753, '']
larejouisserie:[0.02193572667480753, '']
majormouvement:['', 5.99987480192116e-06]
sophistikado:[0.02193572667480753, '']
najel_by_sas_najjar:[0.02193572667480753, '']
m.conceptstore:['', 5.999182242873521e-06]
novexpertofficiel:[0.02193572667480753, '']
gaceparis:['', 5.9990007048511e-06]
agencelibrechange:[0.02193572667480753, '']
em_stylish_princess:['', 5.998685738103238e-06]
dlink_france:[0.02193572667480753, '']
matthieu_ricard:['', 5.998203842891756e-06]
drinkwow.fr:[0.02193572667480753, '']
lilisohn:['', 5.997585740660672e-06]
sosenz:[0.02193572667480753, '']
cocobeautea:['', 5.996123098436536e-06]
ethiquable:[0.02193572667480753, '']
pampa:[0.014982414609975646, 5.9960536766489214e-06]
sarmance_cosmetiques:[0.02193572667480753, '']
unefilletoutsiimplement:[0.02193572667480753, '']
vincentdelerm:['', 5.995455686313906e-06]
marjorie_chab:[0.02193572667480753, '']
dunia_batma:['', 5.995231326276292e-06]
paccodc:['', 5.994989330883372e-06]
somouah:['', 5.994470637326888e-06]
dorisblancpin:[0.019001721516284813, 5.8733453194755615e-06]
loccitane_fr:[0.019001720416945086, 5.9115270812772105e-06]
bobbibrown:[0.010967874367445712, 5.994099389680885e-06]
enmodemel:[0.019001712721566966, '']
audmarshmaloo:['', 5.993555536733197e-06]
marieclairefr:[0.01900170832420805, '']
jeromecommandeur:['', 5.993414392151355e-06]
yogajournalfce:[0.019001707224868318, '']
missmaggieskitchen:['', 5.9923956911374965e-06]
sophieriche_:['', 5.992291900515994e-06]
celi_lora:['', 5.992200733399823e-06]
thekooples:['', 5.98970861273079e-06]
amoureuxdumonde:['', 5.989548663623843e-06]
lidlfrance:[0.01899933433670616, 5.9322714811726195e-06]
minelliofficiel:[0.01899932774066779, '']
lespetitesemplettes:['', 5.988471700793894e-06]
naturellement_healthy:[0.010967871069426524, 5.987490115837827e-06]
latelierdal:[0.018999324442648593, '']
kazengarden:['', 5.987483470504935e-06]
peekaboooblog:[0.018999323343308866, 5.970811270279943e-06]
gordongram:['', 5.987415519724917e-06]
voyagespirates:['', 5.9860621136465405e-06]
vitalfood_mag:[0.018999315647930753, '']
ladnbeauty:['', 5.986044551651006e-06]
marmiton_org:[0.018999315647930753, '']
beautyandquote:['', 5.984952231384376e-06]
tiboudnez:['', 5.984416954263023e-06]
lorealmakeup:[0.018999312349911566, '']
ledressingdecindy:['', 5.984139818920503e-06]
cosmopolitan_fr:[0.0189993101512321, '']
justine_mb:['', 5.982832904991016e-06]
picardsurgeles:[0.0189993101512321, '']
daisy.dessine:['', 5.981833198714807e-06]
e_ddiee:[0.01899930905189237, '']
lesbellesnouvelles:['', 5.981130529112888e-06]
leblogbio.fr:[0.01899930795255264, '']
flowmagazine_fr:['', 5.980710584345243e-06]
sanmarina_officiel:[0.01899930685321291, '']
hereisgina:['', 5.980385407407894e-06]
naturopathiecoaching:[0.01899930575387318, '']
clemencecatz:['', 5.980216531239818e-06]
th.louis:[0.01899930135651426, '']
bodycrossbrand:[0.018999298058495068, '']
gurushots:['', 5.9792380294359e-06]
detailsofperrine:[0.018999298058495068, '']
peta_france:['', 5.979143501529907e-06]
ore_elie:['', 5.977349849215063e-06]
zakadit:['', 5.977299098650184e-06]
fleux:[0.01899693506439049, 5.9477096860177305e-06]
famille_epanouie:['', 5.976831178364194e-06]
jonak:[0.018996933965050762, 5.867892589645949e-06]
zitahanrot:['', 5.976804890305736e-06]
comptoirdescotonniers:[0.01899692956769184, '']
la_ptite_noisette:['', 5.976550092049379e-06]
janisensucre:['', 5.976130581098134e-06]
gambettesbox:[0.018996927369012376, '']
louvreuse:['', 5.975885005680755e-06]
parisgrenoble:[0.018996920772973998, '']
dogntravel:['', 5.975773269247205e-06]
fee.maison:[0.018996920772973994, '']
hachetteromans:['', 5.975633542419292e-06]
galerieslafayette:[0.018996919673634264, '']
monpetitpoids:['', 5.975077072295797e-06]
kitchenaidfr:[0.018996916375615076, '']
kshantiyoga:['', 5.974581557948988e-06]
maybelline:[0.01899691417693561, '']
petitparcbis:['', 5.97428128811102e-06]
laxtitia:[0.01899691307759589, '']
biocommeuncamion:[0.010970269242402474, 5.9739740586832875e-06]
grandnumero:[0.018996911978256155, '']
blooomistful:['', 5.973693996124818e-06]
le_bhv_marais:[0.018996909779576694, '']
aureliemalau:[0.010967872168766254, 5.973326599441942e-06]
sarenza:[0.018996909779576694, '']
jameelajamilofficial:['', 5.973315527246725e-06]
anne.aubert:[0.018996909779576694, '']
2chainz:['', 5.973261402353117e-06]
camaieu:[0.018996908680236964, 5.876356543236059e-06]
paulinedjulyanofficiel:['', 5.973047019753019e-06]
madebyceylan:[0.018996908680236964, '']
zooeydeschanel:['', 5.972649117839124e-06]
mylittleday:[0.018996908680236964, '']
voguerunway:['', 5.9726321409565225e-06]
spartoogram:[0.018996908680236964, '']
lamaisondumochi:['', 5.9724482067650964e-06]
aiglefr:[0.018996908680236964, '']
valentinaferragni:['', 5.971925332777762e-06]
calipige_paris:[0.018996907580897233, '']
abientotdeterevoir:['', 5.971691041398068e-06]
mellowyellowparis:[0.018996907580897233, '']
noelleandfox:['', 5.971686674650403e-06]
superga_fr:[0.018996907580897233, '']
lathebox:[0.018996907580897233, '']
annesophiepic:['', 5.970532727899181e-06]
natninofficial:[0.018996907580897233, '']
nawialaoui:['', 5.970422646277334e-06]
labrandboutique:[0.018996906481557503, '']
collectif_ntarajel:['', 5.969928660486991e-06]
aycactus:[0.018996906481557503, '']
mediterraneanwomensfund:['', 5.969928660486991e-06]
monlook.fr:[0.018996906481557503, '']
pauline_torregrossa:['', 5.969928660486991e-06]
maisonblancoton:[0.018996906481557496, '']
notredamedeparis:['', 5.96992866048699e-06]
lepetitcartel:[0.01899690538221777, '']
operadeparis:['', 5.969571363596299e-06]
bindiatelier:[0.01899690538221777, '']
mimis_signature:['', 5.968954406433863e-06]
bouchara.officiel:[0.01899690538221777, '']
yvonneyvonneparis:['', 5.968906591141827e-06]
sestraparis:[0.01899690538221777, '']
naturallylety:[0.0109678963542403, 5.968405645736939e-06]
theaugustlion:[0.018996905382217766, '']
rimmellondonfrance:[0.01899690428287804, 5.946406398314064e-06]
caitrionabalfe:['', 5.968257864706587e-06]
morgandetoiofficiel:[0.01899690428287804, '']
idanoparis:[0.010967879864144358, 5.967565987867659e-06]
lespetitsprodiges:[0.01899690428287804, 5.964800143253238e-06]
coucoocabanes:['', 5.967242313024483e-06]
faustinehealthy:[0.01899690428287804, '']
sofiavergara:['', 5.966962865021573e-06]
caveandcoconut:[0.01899690428287804, '']
unesourisetdeslivres:['', 5.9668871759240885e-06]
galafr:[0.018996903183538312, '']
aromatips.be:['', 5.966102438572247e-06]
modressmode:[0.018996903183538312, '']
sanajaved.official:['', 5.966095810930482e-06]
philips.france:[0.018996903183538312, '']
lulumineuse_belight:['', 5.9655740685896404e-06]
courbettesetgalipettesofficiel:[0.018996903183538312, 5.89090695896216e-06]
alixane:[0.01899690208419858, '']
missdollycastro:['', 5.964878408287291e-06]
the_v_world:[0.01899690208419858, '']
lotusbouchecousue:[0.01899690208419858, '']
ibeyi2:['', 5.964795095636488e-06]
celine_msmq:[0.01899690208419858, '']
museelouvre:['', 5.964161890820525e-06]
lesfruitsdetendus:[0.01899690208419858, '']
berengerekrief:['', 5.963941284006957e-06]
whatthetruck:[0.01899690208419858, '']
khushi_sharma90:['', 5.963748385750423e-06]
beautetestcom:[0.01899690208419858, 5.890904470664578e-06]
cuisinemoiunmouton:['', 5.963264430081947e-06]
iswari_france:[0.01899690208419858, '']
mail0ves:['', 5.963257792512811e-06]
antoinetteameska:[0.01899690098485885, '']
caudalie:['', 5.963094946916567e-06]
lacompagnie_boutiqueairline:[0.01899690098485885, '']
leoetviolette:['', 5.96302788146727e-06]
chezsimonefr:[0.01899690098485885, '']
orta.store:['', 5.96264271799754e-06]
courir:[0.01899690098485885, '']
miss_etc:['', 5.962581004957395e-06]
douxcommeducoton:[0.01899690098485885, '']
la_pagaille_de_lulu_:['', 5.962150299007644e-06]
showroomprive:[0.01899690098485885, '']
jessicamellet:['', 5.961878453796382e-06]
constancelbijoux:[0.01899690098485885, '']
alexostyn:['', 5.961827361188539e-06]
naturasibericafrance:[0.01899690098485885, '']
lesgrandesfillesmodeles:['', 5.9614348614571356e-06]
mykalios:[0.01899690098485885, '']
paye_ton_cliche_vegan:['', 5.961418003675598e-06]
rougegorgelingerie:[0.01899689988551912, '']
hero_ft:['', 5.9611923487985195e-06]
actumode_paris:[0.01899689988551912, '']
lapotegenante:['', 5.958402115116785e-06]
mademoisellefani:[0.01899689988551912, '']
ludy_gogirlzz:['', 5.958220471151718e-06]
jenhisde:[0.01899689988551912, '']
centrepompidou:['', 5.958082552319751e-06]
reebokfr:[0.01899689988551912, '']
ariannyceleste:['', 5.95788578449465e-06]
la_delicate_parenthese:[0.01899689988551912, '']
repettoparis:['', 5.957565156277052e-06]
cookangels:[0.01899689988551912, '']
marelledecodesign:['', 5.957233928214314e-06]
gemo_officiel:[0.01899689988551912, '']
pommeofficial:['', 5.956545658864871e-06]
thedailyparis:[0.01899689988551912, '']
cafebohemeparis:['', 5.9564524419761566e-06]
epicerie_vegan:[0.01899689988551912, '']
milk_magazine:['', 5.956267871462033e-06]
fannylbld_:[0.01899689988551912, '']
jedeviensecolo:[0.010967891956881384, 5.955895862816796e-06]
jilouu:[0.01899689988551912, '']
maisonsauvageparis:['', 5.954958784547435e-06]
madura:[0.01899689988551912, '']
aglaiaco:['', 5.954918585481033e-06]
undixjuillet:[0.01899689988551912, '']
pickuplimes:['', 5.954162560334959e-06]
radico__colourmeorganic_france:[0.01899689988551912, '']
feminasalvare:['', 5.953402041526608e-06]
dorie.guiltypleasure:[0.01899689988551912, '']
la.mouette:['', 5.9527958343964325e-06]
mapacheshoes:[0.018996898786179387, '']
heleneduvalyoga:['', 5.9526744808634615e-06]
addictdesoldes:[0.018996898786179387, '']
labelettegogreen:['', 5.951946760380211e-06]
laroxstyle:[0.018996898786179387, '']
moncornerb:[0.010967891956881384, 5.951705900413088e-06]
interflora_france:[0.018996898786179387, '']
revolve:['', 5.951704381131202e-06]
jardin_bio:[0.018996898786179387, '']
snackiesbox:[0.010967885360843001, 5.9514726012023525e-06]
biscuitsdao:[0.018996898786179387, '']
beautybycarlene:['', 5.951431800439823e-06]
sisleyparisofficial:[0.018996898786179387, '']
marinelbars:['', 5.951065437150963e-06]
damart_fr:[0.018996898786179387, '']
kiabi_official:[0.010967880963484085, 5.950778352399526e-06]
cacharelparfums:[0.018996898786179387, '']
zaza_show_:['', 5.950379437210615e-06]
label_bougie:[0.018996898786179387, '']
judy_paris:['', 5.9503631721687066e-06]
myroundbag.fr:[0.018996898786179387, 5.878448060620726e-06]
lespetitesjupesdeprune:['', 5.950238138456581e-06]
franceloisirsofficiel:[0.018996898786179387, '']
patriciabinfrance:['', 5.9500289099754376e-06]
colorisimakeup:[0.018996898786179387, '']
95degres:['', 5.9490790287689815e-06]
chonature:[0.018996898786179387, '']
allanaramaa:['', 5.94895316282421e-06]
univeda:[0.018996898786179387, '']
plaigneau:['', 5.948113699811855e-06]
veggiebulle:[0.018996898786179387, '']
lisaeldridgemakeup:['', 5.947743141094982e-06]
braun_beauty:[0.018996898786179387, '']
lacabanedestella:[0.018996898786179387, '']
agathelecaron:['', 5.9472771968801965e-06]
kaporalofficiel:[0.018996898786179387, '']
urbanoutfitters:['', 5.947162553347042e-06]
nosregionsontdutalent:[0.018996898786179387, '']
okkohotels:[0.018996898786179387, '']
loumusiqueofficiel:['', 5.946590154301146e-06]
luminarc_fr:[0.018996898786179387, '']
brennos:[0.018996898786179387, '']
ottolenghi:['', 5.946182105599648e-06]
maison_close:[0.018996897686839657, '']
josephinelangford:['', 5.946099378829467e-06]
narcos_cockerspaniel:[0.018996897686839657, '']
petitpan:['', 5.946068441763896e-06]
seventyonepercent:[0.018996897686839657, '']
cestmafournee:['', 5.9455382600865875e-06]
variancelingerie:[0.018996897686839657, '']
karlmarcjohn_officiel:['', 5.945536289238847e-06]
loladelavega:[0.018996897686839657, '']
bjorkandberries:[0.018996897686839657, '']
maxeenjoe:['', 5.945130636634265e-06]
sacreantonin:[0.018996897686839657, '']
selency:['', 5.943546534300249e-06]
faymaison:[0.018996897686839657, '']
disouininon:['', 5.9431911893486e-06]
bebloom.officiel:[0.018996897686839657, '']
maisonmargiela:['', 5.943189056126911e-06]
lilibluecherry:[0.018996897686839657, '']
fannyvellabds:['', 5.943032816338401e-06]
maisonbo:[0.018996897686839657, '']
casashops:['', 5.942577833741522e-06]
ecolive_france:[0.018996897686839657, '']
supertrainers:['', 5.942444085803292e-06]
chilali.eu:[0.018996897686839657, '']
madeleine_shaw_:['', 5.942400956605804e-06]
alilovegood_:[0.018996897686839657, '']
math_uwg:['', 5.94168716581211e-06]
doransou:[0.018996897686839657, '']
meagan_moon:['', 5.94168152470437e-06]
klaoos:[0.018996897686839657, '']
sabrinagoodman:['', 5.941080553865232e-06]
kaoka_france:[0.018996897686839657, '']
minimal.plan:['', 5.9409820032618225e-06]
gourmandises.motta:[0.018996897686839657, '']
celine_plume_et_caramel:['', 5.9407498166000585e-06]
c.lavie_cosmetiques:[0.018996897686839657, '']
yogamaris:['', 5.940328760446483e-06]
littleextrafrance:[0.018996897686839657, '']
lestyleaparis:['', 5.940328760446483e-06]
lesfermesdemarie:[0.018996897686839657, '']
0paline:['', 5.940200944670804e-06]
triumphlingerie:[0.018996897686839657, '']
kitharingtonig:['', 5.940036279611461e-06]
groupeseemore:[0.018996896587499926, '']
ruedeladeco:['', 5.93851252901933e-06]
gwadamom_and_cie:[0.018996896587499926, '']
pinketcetera:[0.010967887559522462, 5.938425992196136e-06]
lescouturesdaena:[0.018996896587499926, '']
macabanedulavable:['', 5.937982037182116e-06]
mynudesigner_:[0.018996896587499926, '']
michel_sarran:['', 5.937612932995748e-06]
markinvforex:[0.018996896587499926, '']
druidefrance:['', 5.937488920934524e-06]
amara_dulcis:[0.018996896587499926, '']
sandroparis:['', 5.937234914237857e-06]
pure.bag:[0.018996896587499926, '']
doudoustiletto:['', 5.93716165131675e-06]
mydayinlyon:[0.018996896587499926, '']
samanthabaillyauteur:['', 5.937062146916899e-06]
matahijuice:[0.018996896587499926, '']
elzasoko:['', 5.9367844393580066e-06]
littleafricatravel:[0.018996896587499926, '']
la_revolution_textile:['', 5.936045222826504e-06]
dresswellsshop:[0.018996896587499926, '']
mikainstagram:['', 5.936028970770715e-06]
ohanakhona:[0.018996896587499926, '']
gerlinea_france:['', 5.93579430767432e-06]
homemaison:[0.018996896587499926, '']
ag_photographe:['', 5.93579430767432e-06]
carlance_officiel:[0.018996896587499926, '']
realgrumpycat:['', 5.93579430767432e-06]
bijoux.filao:[0.018996896587499926, '']
britandco:['', 5.93579430767432e-06]
goffa_shop:[0.018996896587499926, '']
jimenasanchezmx:['', 5.935110456778454e-06]
arcancilparis:[0.018996896587499926, '']
dreareneeknits:['', 5.934739924140736e-06]
shopbymalka:[0.018996896587499926, '']
solebich:['', 5.934649561305635e-06]
dalloyauparis:[0.018996896587499926, '']
moveyourearth:['', 5.93460196257324e-06]
belle.et.toile:[0.018996896587499926, '']
grammeparis:['', 5.934439239331713e-06]
lanvinparfums:[0.018996896587499926, '']
hijabfashion:['', 5.933894580645684e-06]
rehaufrance:[0.018996896587499926, '']
thecuriousnatalia:['', 5.9337044493388504e-06]
em_and_soul:[0.018996896587499926, '']
iniedo:['', 5.9334640181519845e-06]
maevyconcept:[0.018996896587499926, '']
minimounschannel:['', 5.933376440877743e-06]
supercafe20:[0.018996896587499926, '']
haydesign:['', 5.932735526816795e-06]
nomadicbyselectiveline:[0.018996896587499926, '']
powersurfcenter:[0.018996896587499926, '']
thehoxtonhotel:['', 5.93225905339224e-06]
anakofficiel:[0.018996896587499926, '']
imjennim:['', 5.9319733436429375e-06]
weoptic_fr:[0.018996896587499926, '']
attirelepositif:['', 5.931815157227397e-06]
koddmagazine:[0.018996896587499926, '']
tikamoon:['', 5.931662504709592e-06]
madiabio007:[0.018996896587499926, '']
lemondeseveilleofficiel:['', 5.9315660875691295e-06]
marie_gldl:[0.018996896587499926, '']
jouissance.club:['', 5.931325043122855e-06]
flobonneschoses:[0.018996896587499926, '']
memecosmetics:['', 5.931030559815496e-06]
solar_eyewear:[0.018996896587499926, '']
mini_bandit_vintage:['', 5.9307195497024574e-06]
lisardgz_:[0.018996896587499926, '']
nakdfashion:['', 5.930623715940521e-06]
manuebarto:[0.018996896587499926, '']
stephaniezwicky:['', 5.930501442789792e-06]
cuisinertoutsimplement:[0.018996896587499926, '']
amelia_nymphea:[0.010967919440374627, 5.93041762503144e-06]
columbo_le_dogtector:[0.018996896587499926, '']
inspi___deco:['', 5.9302615891937445e-06]
pouletteshop:[0.018996896587499926, '']
weworewhat:['', 5.930112788537004e-06]
agate_ambree:[0.018996896587499926, '']
jiang_coaching:['', 5.9299024116093616e-06]
baytonshoes:[0.018996896587499926, '']
marieagnesgillot:['', 5.929883894195406e-06]
inexstart:[0.018996896587499926, '']
anneclaire_meret:['', 5.929310666027173e-06]
rivieresdelune:[0.018996896587499926, '']
saaj_paris:['', 5.928915622344161e-06]
majoliepaire:[0.018996896587499926, '']
cynthiadulude:['', 5.928798477598212e-06]
priverevaux:[0.018996896587499926, '']
freepeople:['', 5.928076050734129e-06]
chanvria_beaute:[0.018996896587499926, '']
ticketforchange:['', 5.927917149332935e-06]
france.maia:[0.018996896587499926, '']
ouaisjevalide:['', 5.927917149332935e-06]
likeyoursong:[0.018996896587499926, '']
ryma_beautyaddict:['', 5.927811618025012e-06]
elueparnous:[0.018996896587499926, '']
adorable_animals:['', 5.9277831938324925e-06]
miramonamour:[0.018996896587499926, '']
monvanityideal:['', 5.9277059338436815e-06]
koddkorner:[0.018996896587499926, '']
maisiecafe:[0.010970272540421662, 5.927548917855326e-06]
unjourailleursofficiel:[0.018996896587499926, '']
lectures_du_chatpitre:['', 5.927486697674302e-06]
carolin.officiel:[0.018996896587499926, '']
reccparis:['', 5.926619206932615e-06]
californiablissfrance:[0.018996896587499926, '']
popote.bebe:['', 5.926578041580312e-06]
sndfilms:[0.018996896587499926, '']
lesvoyagesdenycyla:['', 5.926523598895464e-06]
chocolat_mathez:[0.018996896587499926, '']
mh.ermine:['', 5.926148727820245e-06]
lemoncurve:[0.018996896587499926, '']
ali_zafar:['', 5.926133641783941e-06]
anmngl:[0.018996896587499926, '']
girlborntotravel:['', 5.925795447059938e-06]
juliendorcel_off:[0.018996896587499926, '']
ondine_csao:['', 5.9255232894198534e-06]
matelas_epeda:[0.018996896587499926, '']
zerowastefr:['', 5.925280719421559e-06]
mylovelyplace.fr:[0.018996896587499926, '']
lescitronsdansent:['', 5.9249601031356005e-06]
choco_au_carre:[0.018996896587499926, '']
theosoggiu:['', 5.924663022570997e-06]
pugnace_paris:[0.018996896587499926, '']
baynana.fr:['', 5.9245812557240305e-06]
atelierandcosmeto:[0.018996896587499926, '']
yellow.flamingo:['', 5.9240443985880525e-06]
kanite_naturel:[0.018996896587499926, '']
ronronparis:['', 5.9239747687881086e-06]
tvmagfr:[0.018996896587499926, '']
blogdechataigne:['', 5.922822983929131e-06]
geantcasino:[0.018996896587499926, '']
unpapillon_derriere_levolet:['', 5.922323662694608e-06]
flunch:[0.018996896587499926, '']
lillycharleston:['', 5.9217735740153735e-06]
lilise.elise:[0.018996896587499926, '']
hermes:['', 5.921752628076111e-06]
fany_fit_healthy:[0.018996896587499926, '']
renefurterer:['', 5.921678333141239e-06]
vlmedia_:[0.018996896587499926, '']
balletoperadeparis:['', 5.9215468302684745e-06]
bose_accessimages:[0.018996896587499926, '']
dwyt_watch:[0.018996896587499926, '']
valerie.benaim:['', 5.9214531365434735e-06]
moodaccessoires:[0.018996896587499926, '']
johannelandbo:['', 5.921181586958264e-06]
acuitis_officiel:[0.018996896587499926, '']
mumdaymornings:['', 5.92074513630944e-06]
acquadax:[0.018996896587499926, '']
jonnajinton:['', 5.920722650629172e-06]
treatwellfr:[0.018996896587499926, '']
agustingaliana:['', 5.920654689430766e-06]
pureflowcoco:[0.018996896587499926, '']
noeloquence:['', 5.920553324302703e-06]
qvc_france:[0.018996896587499926, '']
soyuniq:['', 5.920526475328726e-06]
jackgommeofficial:[0.018996896587499926, '']
leograsset:['', 5.920481931955882e-06]
kyliadeparis:[0.018996896587499926, '']
monpetitbikini:['', 5.919156846997845e-06]
racine.beaute:[0.018996896587499926, '']
julianapaes:['', 5.919073823194552e-06]
russellhobbsfr:[0.018996896587499926, '']
tediber_fr:['', 5.9190374435662805e-06]
elephant_maison_1845:[0.018996896587499926, '']
pomellato:['', 5.9187656371736135e-06]
deliver.ee:[0.018996896587499926, '']
sarahandelman:['', 5.91859275952564e-06]
beautylab_docti:[0.018996896587499926, '']
naz_hass:['', 5.918515839196741e-06]
droetker.france:[0.018996896587499926, '']
carolinewietzel:['', 5.91796859009437e-06]
mcetv.fr:[0.018996896587499926, '']
jvcfrance:[0.018996896587499926, '']
naomidiazibeyi:['', 5.915553937766045e-06]
philipstvfr:[0.018996896587499926, '']
ameliaroucel:[0.010967871069426524, 5.915514414072561e-06]
eauwattwiller:[0.018996896587499926, '']
minois_paris:['', 5.915025598137841e-06]
xenderagram:[0.018996896587499926, '']
audegg:['', 5.914107155268323e-06]
marieclairemaison:['', 5.913940609784602e-06]
grace:[0.014984789696817281, '']
thesocialfood:['', 5.913802726695424e-06]
endless.june:[0.014984788597477552, '']
jaminidesign:[0.01096789415556084, 5.913723206658963e-06]
clicher_app:[0.014984784200118636, '']
loudie_s:['', 5.9126710364141234e-06]
vivreavecmoins:['', 5.912087361672968e-06]
esterelle:['', 5.912002119917593e-06]
shopinsidecloset:[0.014982398119879711, '']
celine_malleotresors:['', 5.911886659630865e-06]
colleenld:[0.014982397020539983, '']
atmosphera_deco:[0.014982397020539983, '']
coproom:['', 5.911222886388934e-06]
chooavignon:[0.014982394821860524, '']
aletrevino95:['', 5.910998488010423e-06]
tgvinoui:[0.014982392623181065, '']
unwomen:['', 5.910404319013709e-06]
editionsnomades:[0.014982392623181065, '']
marueparachbe:['', 5.910247531499414e-06]
lovelygreened:[0.0149823904245016, '']
lorismonteux:['', 5.910243888714566e-06]
mesbrouillonsdecuisine:[0.0149823904245016, '']
leadorables:[0.014982389325161872, '']
thedoctorasky:['', 5.910193543064817e-06]
mktstudio:[0.014982387126482413, '']
joliesculottes:['', 5.910185933417295e-06]
atelier_ripaton:[0.014982387126482413, '']
annecaroline.w:['', 5.910162272984036e-06]
flohealthlife:[0.014982387126482413, '']
bobrisky222:['', 5.909966488846931e-06]
mllecoton:[0.014982387126482413, '']
ameliequeen:['', 5.9095569176468516e-06]
esteelauder:[0.014982386027142686, '']
samiramagroun:['', 5.909323716302303e-06]
samsungfrance:[0.014982384927802956, '']
megalowfood:['', 5.9092894888340914e-06]
quayaustralia:[0.014982383828463227, 5.885915984385538e-06]
vancleefarpels:['', 5.909214903159626e-06]
enquetedesaveurs:[0.014982383828463227, '']
chevaldorparis:['', 5.9090472401718544e-06]
paroledemamans:[0.014982383828463227, '']
dmn.paris:['', 5.908996293376612e-06]
douce_p0oky_damour:[0.014982383828463227, '']
ramadhaniabakrie:['', 5.908768208696036e-06]
elho.world:[0.014982383828463227, '']
leasalameoff:['', 5.908752807394153e-06]
leblogdemarion:['', 5.908622815720305e-06]
junglebyjunglekids:[0.014982383828463227, '']
philippekaterine:['', 5.908443735296267e-06]
j.favrichon:[0.014982383828463227, '']
sophiekellerastrologue:['', 5.907835100562007e-06]
maison_alfa:[0.014982383828463227, '']
vogueitalia:['', 5.9077601569999845e-06]
choosingchia:[0.014982382729123497, '']
sophie_ferjani:['', 5.907622628442776e-06]
atelierlonicera:[0.014982382729123497, '']
lafrangealenvers:['', 5.907391595573717e-06]
lo0oraaa:[0.014982382729123497, '']
nileditions:['', 5.907313322446533e-06]
soai14:[0.014982382729123497, '']
marieinmay:['', 5.9070495895162816e-06]
mycenterparcs:[0.014982382729123497, '']
claudiaguajardo93:['', 5.906945981634582e-06]
johanna_et_sa_tribu:[0.014982382729123497, '']
chloerayures:['', 5.906754634385929e-06]
wowair:[0.014982382729123497, '']
dorotheegilbert:['', 5.906753811647866e-06]
lepetitpousse:[0.014982381629783768, '']
ritadominic:['', 5.9062330419860245e-06]
papaya_sunshine:[0.014982381629783768, '']
blachette:['', 5.906170690974519e-06]
homebyme_fr:[0.014982381629783768, '']
lesjoliesplanches:['', 5.905638866896712e-06]
nhbydecathlon:[0.014982381629783768, 5.874696684572649e-06]
healthycooklife:['', 5.905428001365722e-06]
nenesparis:[0.014982381629783768, '']
fredericforest:['', 5.9054167050105855e-06]
cinqmondes:[0.014982381629783768, '']
leesoukdem:['', 5.904986289815674e-06]
hivency_en:[0.014982381629783768, '']
caroline.andreoni:['', 5.9048887860977524e-06]
aetobio:[0.014982381629783768, '']
agathediary:['', 5.904637348953949e-06]
chicfrigosansfric:[0.01498238053044404, '']
nausikaa_ttt:['', 5.904516183077588e-06]
soft_et_yoga:[0.01498238053044404, '']
kapawofficiel:['', 5.904278647405708e-06]
made.in.ailleurs:[0.01498238053044404, '']
lecturesetgourmandises:['', 5.9040998490733545e-06]
asdecarreaux.com_officiel:[0.01498238053044404, '']
nicolasstajic:['', 5.903825633500012e-06]
hawswateringcans:[0.01498238053044404, '']
catcatvictoiresoline:['', 5.903533230909675e-06]
clarinsofficial:[0.01498238053044404, '']
misioo.france.officiel:['', 5.902875931345203e-06]
alia.rds:[0.01498238053044404, '']
thethomasvdb:['', 5.902850342056511e-06]
aromamaisondor:[0.01498238053044404, '']
alidifirenze:['', 5.902791821698419e-06]
withloveleena:[0.01498238053044404, '']
chut_je_decore:['', 5.9026255699431e-06]
melaniedhln:[0.01498238053044404, '']
kikomilano:['', 5.902457529763642e-06]
bonneterre_officiel:[0.01498238053044404, '']
lushfrance:['', 5.902162552989225e-06]
annasottilottajewelry:[0.01498238053044404, '']
womoon.fr:['', 5.901852661856552e-06]
tilamarch:[0.01498238053044404, '']
nigellalawson:['', 5.901843247304133e-06]
camif_fr:[0.01498238053044404, '']
jusurinstagram:['', 5.90173704534862e-06]
colombiarennes:[0.01498238053044404, '']
mrmissparis:['', 5.90165995486165e-06]
emilenoel_fr:[0.01498238053044404, '']
jshealth:['', 5.901439733230599e-06]
made_in_meubles_com:[0.01498238053044404, '']
84paradise:['', 5.90138635051384e-06]
nicolas_vahe:[0.01498238053044404, '']
inthewoolforlove:['', 5.901158949452783e-06]
garance__latelierducheveu:[0.014982379431104309, '']
kidiliz:['', 5.901062224661381e-06]
loisirsencheres_:[0.014982379431104309, '']
atelierlegagneur:['', 5.900724767113357e-06]
atelier_fermier:[0.014982379431104309, '']
missnahn:['', 5.900724767113357e-06]
foiredenice:[0.014982379431104309, '']
foodspring_fr:['', 5.900477963823589e-06]
amandaasad:[0.014982379431104309, '']
lynayafamily:[0.014982379431104309, '']
editionssarbacane:['', 5.898920498430763e-06]
kardashianvideos:[0.014982379431104309, '']
florentmanaudou:['', 5.898772618906038e-06]
